30000,300,2.75,1.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3,1.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.25,1.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.5,1.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.75,1.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4,2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.25,2.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.5,2.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.75,2.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5,2.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5.25,2.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5.5,2.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5.75,2.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6,3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6.25,3.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6.5,3.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6.75,3.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7,3.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7.25,3.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7.5,3.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7.75,3.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8,4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8.25,4.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8.5,4.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8.75,4.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9,4.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9.25,4.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9.5,4.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9.75,4.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,10,5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.2,0.2,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.25,0.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.75,0.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1,0.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.25,0.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.75,0.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.25,1.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.5,1.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.75,1.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3,1.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.25,1.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.5,1.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.75,1.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4,2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.25,2.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.5,2.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.75,2.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5,2.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5.25,2.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5.5,2.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5.75,2.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6,3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6.25,3.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6.5,3.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6.75,3.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7,3.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7.25,3.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7.5,3.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7.75,3.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8,4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8.25,4.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8.5,4.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8.75,4.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9,4.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9.25,4.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9.5,4.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9.75,4.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,10,5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.25,0.25,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.25,0.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.75,0.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1,0.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.25,0.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.75,0.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.25,1.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.5,1.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.75,1.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3,1.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.25,1.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.5,1.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.75,1.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4,2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.25,2.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.5,2.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.75,2.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5,2.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5.25,2.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5.5,2.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5.75,2.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6,3,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6.25,3.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6.5,3.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,6.75,3.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7,3.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7.25,3.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7.5,3.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,7.75,3.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8,4,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8.25,4.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8.5,4.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,8.75,4.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9,4.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9.25,4.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9.5,4.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,9.75,4.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,10,5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.3,0.3,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.25,0.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.5,0.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,0.75,0.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1,0.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.25,0.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.5,0.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,1.75,0.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2,1,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.25,1.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.5,1.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,2.75,1.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3,1.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.25,1.625,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.5,1.75,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,3.75,1.875,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4,2,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.25,2.125,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.5,2.25,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,4.75,2.375,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
30000,300,5,2.5,0.3,3,2,2,0,0,1.5707,5,5,0,0,0,1,1,0,0.35,0.35,6,0.3,0,0.3,-0.3927,0.3,0.3927,0.5,0,0.5,-0.3927,0.5,0.3927
